Inventory,,,,
Item ID,Item type,Item Name,Item Description,Aesthetic tag (decor only)
0,Tool,Trowel,desc,
1,Tool,Upgraded Trowel,,
2,Tool,Watering Can,,
3,Tool,Upgraded Watering Can,,
4,Tool,Fertilizer,,
5,Tool,Seed Packet,,
6,Plant,Tulip Seedling,,
7,Plant,Tulip Growing Mega BB,,
8,Plant,Tulip Growing BB,,
9,Plant,Tulip Growing Bb,,
10,Plant,Tulip Growing bb,,
11,Plant,Tulip Growing Mega bb,,
12,Plant,Tulip Mature Mega BB,,
13,Plant,Tulip Mature BB,,
14,Plant,Tulip Mature Bb,,
15,Plant,Tulip Mature bb,,
16,Plant,Tulip Mature Mega bb,,
17,Plant,Rose Seedling,,
18,Plant,Rose Growing Mega BB,,
19,Plant,Rose Growing BB,,
20,Plant,Rose Growing Bb,,
21,Plant,Rose Growing bb,,
22,Plant,Rose Growing Mega bb,,
23,Plant,Rose Mature Mega BB,,
24,Plant,Rose Mature BB,,
25,Plant,Rose Mature Bb,,
26,Plant,Rose Mature bb,,
27,Plant,Rose Mature Mega bb,,
28,Plant,Calla Lily Seedling,,
29,Plant,Calla Lily Growing Mega BB,,
30,Plant,Calla Lily Growing BB,,
31,Plant,Calla Lily Growing Bb,,
32,Plant,Calla Lily Growing bb,,
33,Plant,Calla Lily Growing Mega bb,,
34,Plant,Calla Lily Mature Mega BB,,
35,Plant,Calla Lily Mature BB,,
36,Plant,Calla Lily Mature Bb,,
37,Plant,Calla Lily Mature bb,,
38,Plant,Calla Lily Mature Mega bb,,
39,Plant,Dahlia Seedling,,
40,Plant,Dahlia Growing Mega BB,,
41,Plant,Dahlia Growing BB,,
42,Plant,Dahlia Growing Bb,,
43,Plant,Dahlia Growing bb,,
44,Plant,Dahlia Growing Mega bb,,
45,Plant,Dahlia Mature Mega BB,,
46,Plant,Dahlia Mature BB,,
47,Plant,Dahlia Mature Bb,,
48,Plant,Dahlia Mature bb,,
49,Plant,Dahlia Mature Mega bb,,
50,Plant,Hyacinth Seedling,,
51,Plant,Hyacinth Growing Mega BB,,
52,Plant,Hyacinth Growing BB,,
53,Plant,Hyacinth Growing Bb,,
54,Plant,Hyacinth Growing bb,,
55,Plant,Hyacinth Growing Mega bb,,
56,Plant,Hyacinth Mature Mega BB,,
57,Plant,Hyacinth Mature BB,,
58,Plant,Hyacinth Mature Bb,,
59,Plant,Hyacinth Mature bb,,
60,Plant,Hyacinth Mature Mega bb,,
61,Plant,Pansy Seedling,,
62,Plant,Pansy Growing Mega BB,,
63,Plant,Pansy Growing BB,,
64,Plant,Pansy Growing Bb,,
65,Plant,Pansy Growing bb,,
66,Plant,Pansy Growing Mega bb,,
67,Plant,Pansy Mature Mega BB,,
68,Plant,Pansy Mature BB,,
69,Plant,Pansy Mature Bb,,
70,Plant,Pansy Mature bb,,
71,Plant,Pansy Mature Mega bb,,
72,Plant,Crocus Seedling,,
73,Plant,Crocus Growing Mega BB,,
74,Plant,Crocus Growing BB,,
75,Plant,Crocus Growing Bb,,
76,Plant,Crocus Growing bb,,
77,Plant,Crocus Growing Mega bb,,
78,Plant,Crocus Mature Mega BB,,
79,Plant,Crocus Mature BB,,
80,Plant,Crocus Mature Bb,,
81,Plant,Crocus Mature bb,,
82,Plant,Crocus Mature Mega bb,,
83,Plant,Cucumber Seedling,,
84,Plant,Cucumber Growing,,
85,Plant,Cucumber Mature,,
86,Plant,Cucumber Head,,
87,Plant,Tomato Seedling,,
88,Plant,Tomato Growing,,
89,Plant,Tomato Mature,,
90,Plant,Tomato Head,,
91,Plant,Pepper Seedling,,
92,Plant,Pepper Growing,,
93,Plant,Pepper Mature,,
94,Plant,Pepper Head,,
95,Plant,Sweet Potato Seedling,,
96,Plant,Sweet Potato Growing,,
97,Plant,Sweet Potato Mature,,
98,Plant,Sweet Potato Head,,
99,Plant,Corn Seedling,,
100,Plant,Corn Growing,,
101,Plant,Corn Mature,,
102,Plant,Corn Head,,
103,Plant,Radish Seedling,,
104,Plant,Radish Growing,,
